num_poliza,fecha_inicio,fecha_fin,num_cliente,tipo_producto,estado_producto,nivel_economico,clase_producto,activa,antiguedad_poliza_meses,precio_poliza,num_siniestros
N633490,2020-03-10,2023-07-10,45708212,hogar,comercializado,alto,Protección,no,40,1190.44,4
N853223,2020-03-10,,96679082,hogar,comercializado,medio,Protección,si,60,950.54,2
N936233,2023-03-10,,66818449,inversiones,comercializado,,Inversión,si,24,,0
N247915,2023-09-08,,23457895,inversiones,comercializado,,Inversión,si,18,,0
N789711,2023-03-10,,68095284,hogar,descatalogado,bajo,Protección,si,24,559.33,1
N268778,2021-03-10,,63228941,inversiones,comercializado,alto,Inversión,si,48,1323.79,4
N312749,2023-09-08,,32598327,inversiones,comercializado,medio,Inversión,si,18,890.56,2
N680285,2023-03-10,,10916594,bienes raices,descatalogado,medio,Inversión,si,24,986.87,3
N854252,2023-03-10,2024-11-07,87192841,inversiones,descatalogado,medio,Inversión,no,20,729.92,2
N591864,2020-03-10,2024-06-05,51516955,,,medio,Inversión,no,51,780.49,3
N700157,2023-03-10,,,salud,descatalogado,medio,Protección,si,24,708.79,1
N416424,2023-09-08,,28451043,bienes raices,comercializado,medio,Inversión,si,18,882.32,2
N388563,2023-03-10,,50713715,inversiones,descatalogado,medio,Inversión,si,24,861.38,2
N721466,2023-09-08,,42562482,ahorro,comercializado,bajo,Inversión,si,18,479.8,1
N221268,2024-03-09,2025-02-21,36465076,salud,comercializado,medio,Protección,no,11,671.16,2
N365557,2023-03-10,,60704453,inversiones,comercializado,alto,Inversión,si,24,1414.42,4
N305185,2024-03-09,,74541202,bienes raices,descatalogado,medio,Inversión,si,12,709.66,2
N548895,2023-09-08,,10279892,ahorro,,medio,Inversión,si,18,964.15,3
N629327,2024-03-09,2024-10-18,65069537,hogar,comercializado,alto,Protección,no,7,1280.54,3
N290598,2023-03-10,,25183440,salud,comercializado,alto,Protección,si,24,1121.72,3
N507199,2023-09-08,,37356806,hogar,descatalogado,medio,Protección,si,18,970.3,3
N642904,2023-03-10,,94890716,accidentes,,medio,Protección,si,24,665.43,2
N352721,2024-03-09,,35129924,hogar,comercializado,medio,Protección,si,12,724.17,3
N947712,2023-09-08,,55939155,salud,,medio,Protección,si,18,733.25,2
N908985,2021-03-10,2022-03-15,52998728,,comercializado,bajo,Inversión,no,12,384.02,1
N882241,2020-03-10,2021-06-22,80915874,,,alto,Protección,no,15,1028.32,3
N387487,2023-03-10,,73547776,inversiones,descatalogado,medio,Inversión,si,24,609.94,1
N631378,2023-09-08,,84268608,ahorro,comercializado,medio,Inversión,si,18,614.32,2
N229723,2024-03-09,,31178668,salud,comercializado,medio,Protección,si,12,968.79,3
N404670,2024-03-09,2024-09-11,,inversiones,comercializado,medio,Inversión,no,6,845.32,1
N112856,2021-03-10,,25578737,bienes raices,comercializado,medio,Inversión,si,48,848.38,2
N234349,2023-09-08,2024-04-08,77022242,hogar,comercializado,medio,Protección,no,7,729.31,2
N959018,2020-03-10,,87397193,accidentes,comercializado,medio,Protección,si,60,642.75,3
N652022,2020-03-10,,52957242,ahorro,comercializado,alto,Inversión,si,60,1093.78,4
N255914,2023-09-08,,12876274,inversiones,comercializado,medio,Inversión,si,18,886.04,3
N699363,2021-03-10,2023-03-25,18930046,,comercializado,bajo,Protección,no,24,438.8,2
N743202,2023-03-10,2024-03-14,15183036,hogar,descatalogado,medio,Protección,no,12,765.32,3
N399533,2024-03-09,,44577637,,,,Protección,si,12,,0
N948703,2021-03-10,,91113252,salud,descatalogado,alto,Protección,si,48,1454.94,5
N503128,2023-03-10,2024-04-04,36455358,salud,comercializado,,Protección,no,13,,1
N963760,2023-09-08,,34677729,hogar,comercializado,medio,Protección,si,18,837.22,3
N444012,2024-03-09,,44411263,ahorro,comercializado,medio,Inversión,si,12,802.4,3
N957866,2020-03-10,,14586257,ahorro,comercializado,medio,Inversión,si,60,846.76,2
N449089,2023-09-08,,16056982,hogar,descatalogado,,Protección,si,18,,0
N171056,2020-03-10,2023-11-03,67407549,inversiones,comercializado,medio,Inversión,no,44,683.91,2
N515811,2024-03-09,,30979929,ahorro,comercializado,medio,Inversión,si,12,687.77,2
N807611,2020-03-10,,84282969,inversiones,comercializado,medio,Inversión,si,60,777.18,2
